# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370938079000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R$drawable.class
1370938076000 1110 dd1a29f4bf19e5b8282a88b4f2efc26129d55ecf /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/exploded-bundles/google-play-services_lib.aar/classes.jar
1370938079000 2527 abe6fc57e9cfb59efa4f9dd69cd58f0ee9071346 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/GetNameInBackground.class
1370938079000 1066 d169a5b912a272ac821bcb6f04d76ce036c4c616 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R$color.class
1370938079000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R.class
1370938079000 359 3e96c0a421ca66042c58a90b8c1a5b922169822a /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/BuildConfig.class
1370938079000 942 6969dafc73db2ac31eff902333fb9574cd3fc15f /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/HelloActivity$1.class
1370939781000 4345 5136270873d4edff985817495f624d0e9b77ebb9 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/AbstractGetNameTask.class
1370938079000 1729 f1a284453c0a591660496b462d4978907bc4e77d /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R$string.class
1370938079000 1277 cfa1adc423c27e4202dc6c3c8a71777d43db6679 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$styleable.class
1370938079000 725 8dd069dfd40c99e8fc1a0eaa8fb874f0e8f88629 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$id.class
1370938079000 1833 7644ebd7f7b40563f845aac98cacfb9de1159f7c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$string.class
1370938079000 1239 07ec0f44eee8e507839a1661e0b61de179022ff9 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/HelloActivity$Type.class
1370938079000 1896 95ebf24041c22dd91a61fba3d1c1661ec4b7b717 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/HelloActivity$3.class
1370938079000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R$styleable.class
1370938079000 2106 97c2144f9fbc1c7c3c5be21a5be1babec5579436 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/GetNameInForeground.class
1370938079000 1844 4f5636f282fe2fd208a7f69bae77cc034ccdb271 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$drawable.class
1370937141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/libs/android-support-v4.jar
1370938079000 897 484e9590d86d62b227ade973c2f9f7926b07aac6 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$attr.class
1370938079000 1412 70150c2f88a087039da814a3005c104ea211151c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/GetNameInBackground$CallbackReceiver.class
1370938079000 7574 173db52b96e2d4e6cf1e6476ce7e06ed82483b98 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/HelloActivity.class
1370938079000 753 1bc8da8d586654748df38e62bda463c6fa5044e2 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R.class
1370938079000 427 ebc0736342254686885ec5592430658044b30e91 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$array.class
1370938079000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/google/android/gms/R$attr.class
1370938079000 941 45120f96d6d45dc60fd8ea09d1a84df7d81da005 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/HelloActivity$4.class
1370938079000 1843 325251da25c682a86a9a74c15e0c86eb1ca7465d /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/GetNameInBackgroundWithSync.class
1370938079000 426 2d0a178dd1f231665db4770091015f400299c10b /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/classes/debug/com/juanjofp/cursoandroid/R$layout.class
1370938076000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AuthenticationSampleProject/AuthenticationSample/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
