# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372762729000 773 c2bd77dafcc99c60836125c00466c4b5a3dd0c09 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R.class
1372762729000 3265 6fa2b5be97d1978e08306a5169ca195c3cc400bb /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/MainMenuFragment.class
1372762729000 2941 bbb2ccee0606507a8a973f913c7bf3549cfa6b44 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/WinFragment.class
1372762729000 1081 0d364e138f22f59fd18d919754bb5216bbfc2888 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$color.class
1372762729000 427 7bb4407f6426a03d9d47b3c8034341a7fce84185 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/MainMenuFragment$Listener.class
1372762729000 936 c844ae9991e56b0df0c0e030a943de802893c55e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$attr.class
1372762729000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R.class
1372762726000 1110 097594f5a0f2979d7be63adb2012da28940fec3b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/exploded-bundles/google-play-services_lib.aar/classes.jar
1372762729000 903 39f0675dc41dab028c57082f94f34a5babe91b97 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$attr.class
1372762729000 363 8337ebba56e0b38f306e54f759f4746981125b7f /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/BuildConfig.class
1372762729000 1783 5bdea4489aa1ab8e35f4a7db7e2df23c7bd4fda0 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$id.class
1372762726000 385685 48c94ae70fa65718b382098237806a5909bb096e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/exploded-bundles/BaseGameUtils.aar/libs/android-support-v4.jar
