# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370795102000 430 2f1425b971d63802707e9649801634489391e6f5 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$layout.class
1370795102000 903 57c106f0b1b519624c31b5f76616fcc219f2a892 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$attr.class
1370795101000 839 c1b88432b5fbcad7ef7048ae8332151579607f59 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/MainActivity$ErrorDialogFragment.class
1370795102000 4884 1696c0f4699c6a28377f3149f559f72ad9d2bbca /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$string.class
1370795102000 1081 c82bbf277b2f68e7275e764da396d67cb1a9f4b0 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$color.class
1370795267000 3658 0796e90a520fa8fb7f4b6ebf0c684cb72281eda1 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/SimpleGeofenceStore.class
1370795101000 6312 90cd088168431858341c0c19e664bcb5c08d9afd /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceRequester.class
1370795101000 5208 38cf03032e1a422b24e68ec27f642e83436c4dec /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/ReceiveTransitionsIntentService.class
1370795102000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$id.class
1370795101000 2932 7177e5f2ca1107f961ee25b451616d28ca5dc055 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceUtils.class
1370795101000 11060 4bcee8f5b08a333e097f7332fabe34a5c4718ed3 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/MainActivity.class
1370795102000 408 f0b3ef20cce4ada02888c3b9f61df0af4451c96b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$menu.class
1370795102000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$styleable.class
